IPO name,ticker,offer date,VC
IFM Investments Ltd,CTC,20100127,1
Ironwood Pharmaceuticals Inc,IRWD,20100202,1
QuinStreet Inc,QNST,20100210,1
Anthera Pharmaceuticals Inc,ANTH,20100301,1
AVEO Pharmaceuticals Inc,AVEO,20100311,1
Financial Engines Inc,FNGN,20100315,1
MaxLinear Inc,MXL,20100323,1
Calix Inc,CALX,20100324,1
China Lodging Group Ltd,HTHT,20100325,1
Meru Networks Inc,MERU,20100330,1
Tengion Inc,TNGN,20100409,1
Alimera Sciences Inc,ALIM,20100422,1
Codexis Inc,CDXS,20100422,1
Alpha & Omega Semiconductor Lt,AOSL,20100429,1
Convio Inc,CNVO,20100429,1
JinkoSolar Holding Co Ltd,JKS,20100513,1
TeleNav Inc,TNAV,20100513,1
Kingtone Wirelessinfo Solution,KONE,20100514,1
Accretive Health Inc,AH,20100520,1
ReachLocal Inc,RLOC,20100520,1
BroadSoft Inc,BSFT,20100616,1
Higher One Holdings Inc,ONE,20100616,1
Vringo Inc,VRNG,20100621,1
Fabrinet,FN,20100624,1
Tesla Motors Inc,TSLA,20100628,1
HiSoft Tech Intl Ltd,HSFT,20100629,1
AutoNavi Hldg Ltd,AMAP,20100701,1
Qlik Technologies Inc,QLIK,20100715,1
RealD Inc,RLD,20100715,1
Camelot Info Sys Inc,CIS,20100720,1
Green Dot Corp,GDOT,20100721,1
Envestnet Inc,ENV,20100728,1
Trius Therapeutics Inc,TSRX,20100802,1
NuPathe Inc,PATH,20100805,1
China Kanghui Holdings,KH,20100810,1
MediaMind Technologies Inc,MDMD,20100810,1
MakeMyTrip Ltd,MMYT,20100811,1
RealPage Inc,RP,20100811,1
SouFun Holdings Ltd,SFUN,20100916,1
Amyris Inc,AMRS,20100927,1
Country Style Cooking,CCSC,20100927,2
ChinaCache Intl Hldg Ltd,CCIH,20100930,1
Daqo New Energy Corp,DQ,20101006,1
Global Education & Technology,GEDU,20101007,1
ShangPharma Corp,SHP,20101018,1
Aegerion Pharmaceuticals Inc,AEGR,20101022,1
Mecox Lane Ltd,MCOX,20101026,1
Pacific Biosciences of CA Inc,PACB,20101026,1
Examworks Group Inc,EXAM,20101027,2
Le Gaga Holdings Ltd,GAGA,20101028,2
Xueda Education Group,XUE,20101101,1
SinoTech Energy Ltd,CTE,20101103,1
Primo Water Corp,PRMW,20101104,1
Noah Holdings Ltd,NOAH,20101109,1
RDA Microelectronics Inc,RDA,20101109,1
Inphi Corp,IPHI,20101110,1
Complete Genomics Inc,GNOM,20101111,1
Bitauto Holdings Ltd,BITA,20101117,1
Zogenix Inc,ZGNX,20101122,1
Anacor Pharmaceuticals Inc,ANAC,20101123,1
E-Commerce China Dangdang Inc,DANG,20101207,1
Bona Film Group Ltd,BONA,20101208,2
Youku.com Inc,YOKU,20101208,1
Sky-mobi Ltd,MOBI,20101209,1
iSoftStone Holdings Ltd,ISS,20101213,1
FleetCor Technologies Inc,FLT,20101214,2
GAIN Capital Holdings Inc,GCAP,20101215,2
RigNet Inc,RNET,20101215,1
Demand Media Inc,DMD,20110125,1
InterXion Holding NV,INXN,20110127,1
Epocrates Inc,EPOC,20110201,1
NeoPhotonics Corp,NPTN,20110201,1
Pacira Pharmaceuticals Inc,PCRX,20110202,1
BG Medicine Inc,BGMD,20110203,1
Endocyte Inc,ECYT,20110204,1
Gevo Inc,GEVO,20110208,1
Fluidigm Corp,FLDM,20110209,1
AcelRx Pharmaceuticals Inc,ACRX,20110211,1
Zuoan Fashion Ltd,ZA,20110214,1
Cornerstone OnDemand Inc,CSOD,20110316,1
ServiceSource International,SREV,20110324,1
Qihoo 360 Technology Co Ltd,QIHU,20110329,1
Tranzyme Inc,TZYM,20110401,1
Zipcar Inc,ZIP,20110413,1
Ellie Mae Inc,ELLI,20110414,1
Sequans Communications SA,SQNS,20110414,1
STAG Industrial Inc,STIR,20110415,1
Sagent Pharmaceuticals Inc,SGNT,20110419,1
Responsys Inc,MKTG,20110420,1
21Vianet Group Inc,VNET,20110421,1
Boingo Wireless Inc,WIFI,20110503,1
Renren Inc,RENN,20110503,1
NetQin Mobile Inc,NQ,20110504,1
RPX Corp,RPXC,20110504,1
